
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| RV: Form V                        :    577.083u      2.050s    347.518w     36 calls
| | Properties                      :    313.283u      1.483s    189.868w  76635 calls
| | Functional                      :      9.500u      0.017s      5.495w  76635 calls
| | V_xc                            :    253.767u      0.550s    151.922w  76635 calls
| JK: D                             :      0.000u      0.000s      0.011w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     36 calls
| JK: JK                            :     65.833u     21.200s     52.178w     36 calls
| | JK: (Q|mn) Read                 :      0.083u      2.833s      1.814w     72 calls
| | JK: J                           :      1.067u      0.117s      0.700w     72 calls
| | | JK: J1                        :      0.550u      0.083s      0.327w     72 calls
| | | JK: J2                        :      0.500u      0.017s      0.341w     72 calls
| | JK: K                           :     22.800u      0.000s     13.681w     72 calls
| | | JK: K1                        :     17.683u      0.000s     10.610w     72 calls
| | | JK: K2                        :      5.083u      0.000s      3.064w     72 calls
| | JK: (Q|mn)^L Read               :      0.183u      2.867s      1.822w    108 calls
| | JK: (Q|mn)^R Read               :      0.083u      2.967s      1.807w    108 calls
| | JK: wK                          :     40.167u      0.200s     24.248w    108 calls
| | | JK: wK1                       :     34.933u      0.167s     21.128w    216 calls
| | | JK: wK2                       :      5.233u      0.017s      3.115w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.010w     36 calls
HF: Form D                          :      0.000u      0.000s      0.007w     36 calls
HF: DIIS                            :      0.600u      0.317s      0.530w     32 calls
HF: Form C                          :      1.450u      0.017s      0.877w     32 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 06:32:42 2024
Timers Off: Mon Sep 30 06:32:42 2024

Wall Time:        0.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 06:32:41 2024
Timers Off: Mon Sep 30 06:35:52 2024

Wall Time:      190.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.400u      0.017s      1.456w      4 calls
build grid                          :      2.133u      0.000s      1.285w      4 calls
post-process grid                   :      0.267u      0.017s      0.171w      4 calls
DFH: sparsity prep                  :      0.250u      0.017s      0.158w      4 calls
Libint2ERI::Libint2ERI              :      0.367u      0.017s      0.206w     12 calls
DFH: initialize()                   :     10.317u      1.267s      6.954w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.101w      4 calls
DFH: AO Construction                :      2.300u      0.083s      1.435w      8 calls
DFH: AO-Met. Contraction            :      4.283u      0.000s      2.562w     16 calls
DFH: wAO Construction               :      2.400u      0.000s      1.453w      8 calls
DFH: wAO Copy                       :      0.450u      0.000s      0.254w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.044w      4 calls
HF: Form S/X                        :      0.100u      0.000s      0.048w      4 calls
HF: Guess                           :      0.283u      0.017s      0.187w      4 calls
SAD Guess                           :      0.283u      0.017s      0.182w      4 calls
HF: Form G                          :    290.783u      2.033s    175.740w     36 calls
RV: Form V                          :    275.350u      0.900s    165.772w     36 calls
Properties                          :    148.533u      0.517s     90.072w  59661 calls
Functional                          :      7.017u      0.033s      4.272w  59661 calls
V_xc                                :    119.233u      0.350s     71.269w  59661 calls
JK: D                               :      0.000u      0.000s      0.004w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     36 calls
JK: JK                              :     15.400u      1.133s      9.954w     36 calls
DFH: compute_JK()                   :      6.267u      0.383s      3.989w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      1.217u      0.317s      0.913w     36 calls
DFH: compute_K                      :      5.033u      0.000s      3.013w     36 calls
DFH: compute_wK()                   :      9.133u      0.750s      5.958w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.005w     36 calls
HF: Form D                          :      0.000u      0.000s      0.002w     36 calls
HF: DIIS                            :      0.317u      0.167s      0.277w     32 calls
HF: Form C                          :      0.583u      0.000s      0.346w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.400u      0.017s      1.456w      4 calls
| build grid                        :      2.133u      0.000s      1.285w      4 calls
| post-process grid                 :      0.267u      0.017s      0.171w      4 calls
DFH: sparsity prep                  :      0.250u      0.017s      0.158w      4 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.017s      0.108w      4 calls
DFH: initialize()                   :     10.317u      1.267s      6.954w      4 calls
| Libint2ERI::Libint2ERI            :      0.183u      0.000s      0.098w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.101w      4 calls
| DFH: AO Construction              :      2.300u      0.083s      1.435w      8 calls
| DFH: AO-Met. Contraction          :      4.283u      0.000s      2.562w     16 calls
| DFH: wAO Construction             :      2.400u      0.000s      1.453w      8 calls
| DFH: wAO Copy                     :      0.450u      0.000s      0.254w      8 calls
HF: Form core H                     :      0.067u      0.000s      0.044w      4 calls
HF: Form S/X                        :      0.100u      0.000s      0.048w      4 calls
HF: Guess                           :      0.283u      0.017s      0.187w      4 calls
| SAD Guess                         :      0.283u      0.017s      0.182w      4 calls
HF: Form G                          :    290.783u      2.033s    175.740w     36 calls
| RV: Form V                        :    275.350u      0.900s    165.772w     36 calls
| | Properties                      :    148.533u      0.517s     90.072w  59661 calls
| | Functional                      :      7.017u      0.033s      4.272w  59661 calls
| | V_xc                            :    119.233u      0.350s     71.269w  59661 calls
| JK: D                             :      0.000u      0.000s      0.004w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     15.400u      1.133s      9.954w     36 calls
| | DFH: compute_JK()               :      6.267u      0.383s      3.989w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      1.217u      0.317s      0.913w     36 calls
| | | DFH: compute_K                :      5.033u      0.000s      3.013w     36 calls
| | DFH: compute_wK()               :      9.133u      0.750s      5.958w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.000s      0.005w     36 calls
HF: Form D                          :      0.000u      0.000s      0.002w     36 calls
HF: DIIS                            :      0.317u      0.167s      0.277w     32 calls
HF: Form C                          :      0.583u      0.000s      0.346w     32 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 07:11:18 2024
Timers Off: Mon Sep 30 07:11:19 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 07:11:18 2024
Timers Off: Mon Sep 30 07:16:55 2024

Wall Time:      337.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.583u      0.050s      3.365w      4 calls
build grid                          :      5.150u      0.017s      3.096w      4 calls
post-process grid                   :      0.433u      0.033s      0.269w      4 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.245w      4 calls
Libint2ERI::Libint2ERI              :      0.517u      0.017s      0.311w     12 calls
DFH: initialize()                   :     22.417u      2.633s     15.020w      4 calls
Libint2ErfERI::Libint2ErfERI        :      0.267u      0.000s      0.160w      4 calls
DFH: AO Construction                :      4.500u      0.200s      2.842w      8 calls
DFH: AO-Met. Contraction            :     10.300u      0.067s      6.208w     16 calls
DFH: wAO Construction               :      5.133u      0.000s      3.070w      8 calls
DFH: wAO Copy                       :      0.867u      0.000s      0.549w      8 calls
HF: Form core H                     :      0.133u      0.000s      0.080w      4 calls
HF: Form S/X                        :      0.133u      0.017s      0.088w      4 calls
HF: Guess                           :      0.283u      0.033s      0.189w      4 calls
SAD Guess                           :      0.283u      0.033s      0.183w      4 calls
HF: Form G                          :    515.783u      4.050s    311.963w     36 calls
RV: Form V                          :    481.867u      0.800s    289.664w     36 calls
Properties                          :    265.667u      0.567s    160.434w  75726 calls
Functional                          :      9.567u      0.033s      5.455w  75726 calls
V_xc                                :    205.900u      0.200s    123.537w  75726 calls
JK: D                               :      0.017u      0.000s      0.007w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     36 calls
JK: JK                              :     33.883u      3.250s     22.275w     36 calls
DFH: compute_JK()                   :     13.600u      1.167s      8.831w     36 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     36 calls
DFH: compute_J                      :      2.300u      0.717s      1.811w     36 calls
DFH: compute_K                      :     11.183u      0.000s      6.705w     36 calls
DFH: compute_wK()                   :     20.267u      2.083s     13.433w     36 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.050u      0.000s      0.007w     36 calls
HF: Form D                          :      0.000u      0.000s      0.004w     36 calls
HF: DIIS                            :      0.433u      0.200s      0.391w     32 calls
HF: Form C                          :      1.067u      0.000s      0.618w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.583u      0.050s      3.365w      4 calls
| build grid                        :      5.150u      0.017s      3.096w      4 calls
| post-process grid                 :      0.433u      0.033s      0.269w      4 calls
DFH: sparsity prep                  :      0.367u      0.000s      0.245w      4 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.000s      0.165w      4 calls
DFH: initialize()                   :     22.417u      2.633s     15.020w      4 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.017s      0.146w      8 calls
| Libint2ErfERI::Libint2ErfERI      :      0.267u      0.000s      0.160w      4 calls
| DFH: AO Construction              :      4.500u      0.200s      2.842w      8 calls
| DFH: AO-Met. Contraction          :     10.300u      0.067s      6.208w     16 calls
| DFH: wAO Construction             :      5.133u      0.000s      3.070w      8 calls
| DFH: wAO Copy                     :      0.867u      0.000s      0.549w      8 calls
HF: Form core H                     :      0.133u      0.000s      0.080w      4 calls
HF: Form S/X                        :      0.133u      0.017s      0.088w      4 calls
HF: Guess                           :      0.283u      0.033s      0.189w      4 calls
| SAD Guess                         :      0.283u      0.033s      0.183w      4 calls
HF: Form G                          :    515.783u      4.050s    311.963w     36 calls
| RV: Form V                        :    481.867u      0.800s    289.664w     36 calls
| | Properties                      :    265.667u      0.567s    160.434w  75726 calls
| | Functional                      :      9.567u      0.033s      5.455w  75726 calls
| | V_xc                            :    205.900u      0.200s    123.537w  75726 calls
| JK: D                             :      0.017u      0.000s      0.007w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     36 calls
| JK: JK                            :     33.883u      3.250s     22.275w     36 calls
| | DFH: compute_JK()               :     13.600u      1.167s      8.831w     36 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     36 calls
| | | DFH: compute_J                :      2.300u      0.717s      1.811w     36 calls
| | | DFH: compute_K                :     11.183u      0.000s      6.705w     36 calls
| | DFH: compute_wK()               :     20.267u      2.083s     13.433w     36 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.050u      0.000s      0.007w     36 calls
HF: Form D                          :      0.000u      0.000s      0.004w     36 calls
HF: DIIS                            :      0.433u      0.200s      0.391w     32 calls
HF: Form C                          :      1.067u      0.000s      0.618w     32 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 07:42:35 2024
Timers Off: Mon Sep 30 07:42:35 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 07:42:34 2024
Timers Off: Mon Sep 30 07:56:12 2024

Wall Time:      817.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.550u      0.000s      0.951w      4 calls
build grid                          :      1.333u      0.000s      0.803w      4 calls
post-process grid                   :      0.217u      0.000s      0.147w      4 calls
DFH: sparsity prep                  :      3.533u      0.050s      2.146w      4 calls
Libint2ERI::Libint2ERI              :      6.750u      0.067s      4.066w     20 calls
Libint2ErfERI::Libint2ErfERI        :      2.317u      0.000s      1.397w      4 calls
JK: (A|Q)^-1                        :     10.433u      4.917s      7.268w      4 calls
JK: (A|mn)                          :     25.483u      0.367s     15.501w      4 calls
JK: (Q|mn)                          :     62.500u      0.450s     37.801w      4 calls
JK: (Q|mn) Write                    :      0.050u      1.900s      1.148w      4 calls
JK: (A|mn)^L                        :     26.317u      0.150s     15.874w      4 calls
JK: (Q|mn)^L                        :     62.333u      0.217s     37.546w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      2.483s      1.488w      4 calls
JK: (Q|mn)^R                        :     25.683u      0.033s     15.439w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      4.283s      2.568w      4 calls
HF: Form core H                     :      0.217u      0.017s      0.130w      4 calls
HF: Form S/X                        :      0.267u      0.017s      0.179w      4 calls
HF: Guess                           :      0.483u      0.167s      0.388w      4 calls
SAD Guess                           :      0.467u      0.167s      0.380w      4 calls
HF: Form G                          :   1015.250u     79.467s    656.974w     40 calls
RV: Form V                          :    402.183u      1.017s    242.025w     40 calls
Properties                          :    221.350u      0.800s    132.426w  56290 calls
Functional                          :      6.867u      0.033s      4.016w  56290 calls
V_xc                                :    173.567u      0.183s    105.406w  56290 calls
JK: D                               :      0.100u      0.000s      0.037w     40 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     40 calls
JK: JK                              :    612.917u     78.433s    414.880w     40 calls
JK: (Q|mn) Read                     :      0.183u     10.283s      6.267w     80 calls
JK: J                               :      4.100u      0.083s      2.552w     80 calls
JK: J1                              :      1.967u      0.083s      1.198w     80 calls
JK: J2                              :      2.100u      0.000s      1.311w     80 calls
JK: K                               :    233.617u      0.200s    140.308w     80 calls
JK: K1                              :    146.583u      0.183s     88.074w     80 calls
JK: K2                              :     87.033u      0.017s     52.228w     80 calls
JK: (Q|mn)^L Read                   :      0.267u      9.417s      5.771w    160 calls
JK: (Q|mn)^R Read                   :      0.133u      9.833s      6.033w    160 calls
JK: wK                              :    369.333u      0.383s    221.896w    160 calls
JK: wK1                             :    281.200u      0.350s    169.023w    320 calls
JK: wK2                             :     88.133u      0.017s     52.860w    160 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.033u      0.000s      0.015w     40 calls
HF: Form D                          :      0.033u      0.000s      0.031w     40 calls
HF: DIIS                            :      1.050u      0.383s      0.832w     36 calls
HF: Form C                          :      2.150u      0.033s      1.323w     36 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.550u      0.000s      0.951w      4 calls
| build grid                        :      1.333u      0.000s      0.803w      4 calls
| post-process grid                 :      0.217u      0.000s      0.147w      4 calls
DFH: sparsity prep                  :      3.533u      0.050s      2.146w      4 calls
| Libint2ERI::Libint2ERI            :      2.300u      0.050s      1.397w      4 calls
Libint2ERI::Libint2ERI              :      4.450u      0.017s      2.668w     12 calls
Libint2ErfERI::Libint2ErfERI        :      2.317u      0.000s      1.397w      4 calls
JK: (A|Q)^-1                        :     10.433u      4.917s      7.268w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     25.483u      0.367s     15.501w      4 calls
JK: (Q|mn)                          :     62.500u      0.450s     37.801w      4 calls
JK: (Q|mn) Write                    :      0.050u      1.900s      1.148w      4 calls
JK: (A|mn)^L                        :     26.317u      0.150s     15.874w      4 calls
JK: (Q|mn)^L                        :     62.333u      0.217s     37.546w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      2.483s      1.488w      4 calls
JK: (Q|mn)^R                        :     25.683u      0.033s     15.439w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      4.283s      2.568w      4 calls
HF: Form core H                     :      0.217u      0.017s      0.130w      4 calls
HF: Form S/X                        :      0.267u      0.017s      0.179w      4 calls
HF: Guess                           :      0.483u      0.167s      0.388w      4 calls
| SAD Guess                         :      0.467u      0.167s      0.380w      4 calls
HF: Form G                          :   1015.250u     79.467s    656.974w     40 calls
| RV: Form V                        :    402.183u      1.017s    242.025w     40 calls
| | Properties                      :    221.350u      0.800s    132.426w  56290 calls
| | Functional                      :      6.867u      0.033s      4.016w  56290 calls
| | V_xc                            :    173.567u      0.183s    105.406w  56290 calls
| JK: D                             :      0.100u      0.000s      0.037w     40 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     40 calls
| JK: JK                            :    612.917u     78.433s    414.880w     40 calls
| | JK: (Q|mn) Read                 :      0.183u     10.283s      6.267w     80 calls
| | JK: J                           :      4.100u      0.083s      2.552w     80 calls
| | | JK: J1                        :      1.967u      0.083s      1.198w     80 calls
| | | JK: J2                        :      2.100u      0.000s      1.311w     80 calls
| | JK: K                           :    233.617u      0.200s    140.308w     80 calls
| | | JK: K1                        :    146.583u      0.183s     88.074w     80 calls
| | | JK: K2                        :     87.033u      0.017s     52.228w     80 calls
| | JK: (Q|mn)^L Read               :      0.267u      9.417s      5.771w    160 calls
| | JK: (Q|mn)^R Read               :      0.133u      9.833s      6.033w    160 calls
| | JK: wK                          :    369.333u      0.383s    221.896w    160 calls
| | | JK: wK1                       :    281.200u      0.350s    169.023w    320 calls
| | | JK: wK2                       :     88.133u      0.017s     52.860w    160 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     40 calls
HF: Form F                          :      0.033u      0.000s      0.015w     40 calls
HF: Form D                          :      0.033u      0.000s      0.031w     40 calls
HF: DIIS                            :      1.050u      0.383s      0.832w     36 calls
HF: Form C                          :      2.150u      0.033s      1.323w     36 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 08:21:44 2024
Timers Off: Mon Sep 30 08:21:45 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 08:21:43 2024
Timers Off: Mon Sep 30 08:31:56 2024

Wall Time:      612.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      4.500u      0.150s      2.788w      4 calls
build grid                          :      4.083u      0.100s      2.523w      4 calls
post-process grid                   :      0.417u      0.050s      0.264w      4 calls
DFH: sparsity prep                  :      1.133u      0.017s      0.715w      4 calls
Libint2ERI::Libint2ERI              :      2.233u      0.033s      1.371w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.017s      0.486w      4 calls
JK: (A|Q)^-1                        :      1.933u      3.133s      1.886w      4 calls
JK: (A|mn)                          :     14.367u      0.067s      8.684w      4 calls
JK: (Q|mn)                          :     20.233u      0.217s     12.277w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.167s      0.694w      4 calls
JK: (A|mn)^L                        :     14.933u      0.067s      9.011w      4 calls
JK: (Q|mn)^L                        :     20.417u      0.133s     12.313w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.033s      0.637w      4 calls
JK: (Q|mn)^R                        :     14.700u      0.100s      8.889w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      2.333s      1.404w      4 calls
HF: Form core H                     :      0.233u      0.017s      0.165w      4 calls
HF: Form S/X                        :      0.383u      0.050s      0.235w      4 calls
HF: Guess                           :      0.283u      0.000s      0.183w      4 calls
SAD Guess                           :      0.283u      0.000s      0.174w      4 calls
HF: Form G                          :    848.150u     47.367s    537.373w     36 calls
RV: Form V                          :    656.633u      1.967s    395.250w     36 calls
Properties                          :    358.033u      1.350s    214.692w  70776 calls
Functional                          :      8.917u      0.050s      5.122w  70776 calls
V_xc                                :    289.067u      0.567s    175.194w  70776 calls
JK: D                               :      0.033u      0.033s      0.023w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     36 calls
JK: JK                              :    191.450u     45.367s    142.068w     36 calls
JK: (Q|mn) Read                     :      0.100u      6.400s      3.885w     72 calls
JK: J                               :      2.367u      0.067s      1.497w     72 calls
JK: J1                              :      1.100u      0.050s      0.689w     72 calls
JK: J2                              :      1.233u      0.000s      0.748w     72 calls
JK: K                               :     71.783u      0.083s     43.101w     72 calls
JK: K1                              :     50.617u      0.050s     30.412w     72 calls
JK: K2                              :     21.133u      0.033s     12.678w     72 calls
JK: (Q|mn)^L Read                   :      0.117u      5.550s      3.436w    108 calls
JK: (Q|mn)^R Read                   :      0.083u      5.900s      3.643w    108 calls
JK: wK                              :    114.317u      0.217s     68.653w    108 calls
JK: wK1                             :     92.850u      0.183s     55.804w    216 calls
JK: wK2                             :     21.467u      0.033s     12.842w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.018w     36 calls
HF: Form D                          :      0.000u      0.000s      0.017w     36 calls
HF: DIIS                            :      1.083u      0.400s      0.891w     32 calls
HF: Form C                          :      2.850u      0.000s      1.674w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      4.500u      0.150s      2.788w      4 calls
| build grid                        :      4.083u      0.100s      2.523w      4 calls
| post-process grid                 :      0.417u      0.050s      0.264w      4 calls
DFH: sparsity prep                  :      1.133u      0.017s      0.715w      4 calls
| Libint2ERI::Libint2ERI            :      0.733u      0.017s      0.469w      4 calls
Libint2ERI::Libint2ERI              :      1.500u      0.017s      0.900w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.783u      0.017s      0.486w      4 calls
JK: (A|Q)^-1                        :      1.933u      3.133s      1.886w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     14.367u      0.067s      8.684w      4 calls
JK: (Q|mn)                          :     20.233u      0.217s     12.277w      4 calls
JK: (Q|mn) Write                    :      0.017u      1.167s      0.694w      4 calls
JK: (A|mn)^L                        :     14.933u      0.067s      9.011w      4 calls
JK: (Q|mn)^L                        :     20.417u      0.133s     12.313w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.033s      0.637w      4 calls
JK: (Q|mn)^R                        :     14.700u      0.100s      8.889w      4 calls
JK: (Q|mn)^R Write                  :      0.000u      2.333s      1.404w      4 calls
HF: Form core H                     :      0.233u      0.017s      0.165w      4 calls
HF: Form S/X                        :      0.383u      0.050s      0.235w      4 calls
HF: Guess                           :      0.283u      0.000s      0.183w      4 calls
| SAD Guess                         :      0.283u      0.000s      0.174w      4 calls
HF: Form G                          :    848.150u     47.367s    537.373w     36 calls
| RV: Form V                        :    656.633u      1.967s    395.250w     36 calls
| | Properties                      :    358.033u      1.350s    214.692w  70776 calls
| | Functional                      :      8.917u      0.050s      5.122w  70776 calls
| | V_xc                            :    289.067u      0.567s    175.194w  70776 calls
| JK: D                             :      0.033u      0.033s      0.023w     36 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     36 calls
| JK: JK                            :    191.450u     45.367s    142.068w     36 calls
| | JK: (Q|mn) Read                 :      0.100u      6.400s      3.885w     72 calls
| | JK: J                           :      2.367u      0.067s      1.497w     72 calls
| | | JK: J1                        :      1.100u      0.050s      0.689w     72 calls
| | | JK: J2                        :      1.233u      0.000s      0.748w     72 calls
| | JK: K                           :     71.783u      0.083s     43.101w     72 calls
| | | JK: K1                        :     50.617u      0.050s     30.412w     72 calls
| | | JK: K2                        :     21.133u      0.033s     12.678w     72 calls
| | JK: (Q|mn)^L Read               :      0.117u      5.550s      3.436w    108 calls
| | JK: (Q|mn)^R Read               :      0.083u      5.900s      3.643w    108 calls
| | JK: wK                          :    114.317u      0.217s     68.653w    108 calls
| | | JK: wK1                       :     92.850u      0.183s     55.804w    216 calls
| | | JK: wK2                       :     21.467u      0.033s     12.842w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.017u      0.017s      0.018w     36 calls
HF: Form D                          :      0.000u      0.000s      0.017w     36 calls
HF: DIIS                            :      1.083u      0.400s      0.891w     32 calls
HF: Form C                          :      2.850u      0.000s      1.674w     32 calls

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 09:13:35 2024
Timers Off: Mon Sep 30 09:13:35 2024

Wall Time:        0.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Sep 30 09:13:34 2024
Timers Off: Mon Sep 30 09:28:26 2024

Wall Time:      892.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.567u      0.283s      5.913w      4 calls
build grid                          :      8.933u      0.200s      5.496w      4 calls
post-process grid                   :      0.633u      0.083s      0.416w      4 calls
DFH: sparsity prep                  :      0.850u      0.017s      0.526w      4 calls
Libint2ERI::Libint2ERI              :      1.650u      0.017s      0.994w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.583u      0.017s      0.349w      4 calls
JK: (A|Q)^-1                        :      1.467u      2.750s      1.637w      4 calls
JK: (A|mn)                          :     13.683u      0.083s      8.273w      4 calls
JK: (Q|mn)                          :     17.633u      0.117s     10.641w      4 calls
JK: (Q|mn) Write                    :      0.000u      1.050s      0.622w      4 calls
JK: (A|mn)^L                        :     13.467u      0.050s      8.117w      4 calls
JK: (Q|mn)^L                        :     17.433u      0.183s     10.552w      4 calls
JK: (Q|mn)^L Write                  :      0.000u      1.000s      0.617w      4 calls
JK: (Q|mn)^R                        :     13.067u      0.017s      7.854w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      2.117s      1.275w      4 calls
HF: Form core H                     :      0.333u      0.017s      0.194w      4 calls
HF: Form S/X                        :      0.350u      0.033s      0.246w      4 calls
HF: Guess                           :      0.467u      0.067s      0.304w      4 calls
SAD Guess                           :      0.400u      0.067s      0.297w      4 calls
HF: Form G                          :   1315.000u     50.600s    819.468w     43 calls
RV: Form V                          :   1127.983u      2.500s    678.421w     43 calls
Properties                          :    622.333u      1.950s    373.490w 116596 calls
Functional                          :     13.883u      0.083s      8.469w 116596 calls
V_xc                                :    490.717u      0.467s    296.074w 116596 calls
JK: D                               :      0.033u      0.017s      0.024w     43 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     43 calls
JK: JK                              :    186.933u     48.083s    140.984w     43 calls
JK: (Q|mn) Read                     :      0.050u      6.583s      4.003w     86 calls
JK: J                               :      2.850u      0.083s      1.708w     86 calls
JK: J1                              :      1.417u      0.050s      0.814w     86 calls
JK: J2                              :      1.267u      0.000s      0.811w     86 calls
JK: K                               :     69.100u      0.017s     41.519w     86 calls
JK: K1                              :     51.467u      0.017s     30.885w     86 calls
JK: K2                              :     17.617u      0.000s     10.623w     86 calls
JK: (Q|mn)^L Read                   :      0.167u      6.117s      3.651w    129 calls
JK: (Q|mn)^R Read                   :      0.117u      5.817s      3.644w    129 calls
JK: wK                              :    111.567u      0.283s     67.107w    129 calls
